tilesproblem_1327003794720500.txt
Elapsed time (s): 0.03
0 4 OUTER_BOUNDARY
1 4 OUTER_BOUNDARY
2 4 OUTER_BOUNDARY
3 4 OUTER_BOUNDARY
4 4 OUTER_BOUNDARY
5 4 OUTER_BOUNDARY
6 4 OUTER_BOUNDARY
7 4 OUTER_BOUNDARY
8 4 OUTER_BOUNDARY
9 4 OUTER_BOUNDARY
10 4 OUTER_BOUNDARY
11 4 EL_SHAPE
12 4 EL_SHAPE
13 4 EL_SHAPE
14 4 EL_SHAPE
15 4 EL_SHAPE
16 4 FULL_BLOCK
17 4 EL_SHAPE
18 4 FULL_BLOCK
19 4 FULL_BLOCK
20 4 FULL_BLOCK
21 4 EL_SHAPE
22 4 FULL_BLOCK
23 4 FULL_BLOCK
24 4 EL_SHAPE

Target bush colors: {'1': 19, '2': 30, '3': 19, '4': 30}
Obtained bush colors: {'1': 19, '2': 30, '3': 19, '4': 30}
tilesproblem_1327003784879400.txt
Elapsed time (s): 45.78
0 4 FULL_BLOCK
1 4 FULL_BLOCK
2 4 FULL_BLOCK
3 4 FULL_BLOCK
4 4 FULL_BLOCK
5 4 FULL_BLOCK
6 4 FULL_BLOCK
7 4 FULL_BLOCK
8 4 FULL_BLOCK
9 4 OUTER_BOUNDARY
10 4 FULL_BLOCK
11 4 EL_SHAPE
12 4 EL_SHAPE
13 4 EL_SHAPE
14 4 EL_SHAPE
15 4 OUTER_BOUNDARY
16 4 OUTER_BOUNDARY
17 4 OUTER_BOUNDARY
18 4 OUTER_BOUNDARY
19 4 EL_SHAPE
20 4 EL_SHAPE
21 4 OUTER_BOUNDARY
22 4 OUTER_BOUNDARY
23 4 FULL_BLOCK
24 4 EL_SHAPE

Target bush colors: {'1': 11, '2': 26, '3': 21, '4': 20}
Obtained bush colors: {'1': 11, '2': 26, '3': 21, '4': 20}
tilesproblem_1326658913086500.txt
Elapsed time (s): 1.50
0 4 FULL_BLOCK
1 4 FULL_BLOCK
2 4 FULL_BLOCK
3 4 FULL_BLOCK
4 4 FULL_BLOCK
5 4 FULL_BLOCK
6 4 FULL_BLOCK
7 4 FULL_BLOCK
8 4 FULL_BLOCK
9 4 FULL_BLOCK
10 4 FULL_BLOCK
11 4 EL_SHAPE
12 4 EL_SHAPE
13 4 EL_SHAPE
14 4 EL_SHAPE
15 4 OUTER_BOUNDARY
16 4 OUTER_BOUNDARY
17 4 FULL_BLOCK
18 4 EL_SHAPE
19 4 EL_SHAPE
20 4 OUTER_BOUNDARY
21 4 OUTER_BOUNDARY
22 4 EL_SHAPE
23 4 OUTER_BOUNDARY
24 4 OUTER_BOUNDARY

Target bush colors: {'1': 18, '2': 19, '3': 16, '4': 17}
Obtained bush colors: {'1': 18, '2': 19, '3': 16, '4': 17}
tilesproblem_1327003787335100.txt
Elapsed time (s): 1.52
0 4 OUTER_BOUNDARY
1 4 OUTER_BOUNDARY
2 4 OUTER_BOUNDARY
3 4 OUTER_BOUNDARY
4 4 OUTER_BOUNDARY
5 4 OUTER_BOUNDARY
6 4 OUTER_BOUNDARY
7 4 OUTER_BOUNDARY
8 4 OUTER_BOUNDARY
9 4 OUTER_BOUNDARY
10 4 FULL_BLOCK
11 4 EL_SHAPE
12 4 EL_SHAPE
13 4 EL_SHAPE
14 4 EL_SHAPE
15 4 FULL_BLOCK
16 4 EL_SHAPE
17 4 FULL_BLOCK
18 4 FULL_BLOCK
19 4 FULL_BLOCK
20 4 FULL_BLOCK
21 4 EL_SHAPE
22 4 EL_SHAPE
23 4 FULL_BLOCK
24 4 FULL_BLOCK

Target bush colors: {'1': 24, '2': 21, '3': 18, '4': 17}
Obtained bush colors: {'1': 24, '2': 21, '3': 18, '4': 17}
tilesproblem_1326658928646700.txt
Elapsed time (s): 3.61
0 4 OUTER_BOUNDARY
1 4 OUTER_BOUNDARY
2 4 OUTER_BOUNDARY
3 4 OUTER_BOUNDARY
4 4 OUTER_BOUNDARY
5 4 OUTER_BOUNDARY
6 4 OUTER_BOUNDARY
7 4 OUTER_BOUNDARY
8 4 OUTER_BOUNDARY
9 4 FULL_BLOCK
10 4 EL_SHAPE
11 4 FULL_BLOCK
12 4 FULL_BLOCK
13 4 EL_SHAPE
14 4 FULL_BLOCK
15 4 EL_SHAPE
16 4 EL_SHAPE
17 4 FULL_BLOCK
18 4 EL_SHAPE
19 4 FULL_BLOCK
20 4 FULL_BLOCK
21 4 EL_SHAPE
22 4 EL_SHAPE
23 4 EL_SHAPE
24 4 FULL_BLOCK

Target bush colors: {'1': 21, '2': 16, '3': 26, '4': 23}
Obtained bush colors: {'1': 21, '2': 16, '3': 26, '4': 23}
tilesproblem_1326658924404900.txt
Elapsed time (s): 0.16
0 4 FULL_BLOCK
1 4 FULL_BLOCK
2 4 FULL_BLOCK
3 4 FULL_BLOCK
4 4 FULL_BLOCK
5 4 FULL_BLOCK
6 4 FULL_BLOCK
7 4 FULL_BLOCK
8 4 FULL_BLOCK
9 4 FULL_BLOCK
10 4 OUTER_BOUNDARY
11 4 OUTER_BOUNDARY
12 4 OUTER_BOUNDARY
13 4 OUTER_BOUNDARY
14 4 EL_SHAPE
15 4 EL_SHAPE
16 4 OUTER_BOUNDARY
17 4 OUTER_BOUNDARY
18 4 OUTER_BOUNDARY
19 4 EL_SHAPE
20 4 OUTER_BOUNDARY
21 4 EL_SHAPE
22 4 OUTER_BOUNDARY
23 4 EL_SHAPE
24 4 EL_SHAPE

Target bush colors: {'1': 18, '2': 16, '3': 13, '4': 22}
Obtained bush colors: {'1': 18, '2': 16, '3': 13, '4': 22}
tilesproblem_1327003805972500.txt
Elapsed time (s): 22.71
0 4 EL_SHAPE
1 4 EL_SHAPE
2 4 EL_SHAPE
3 4 EL_SHAPE
4 4 EL_SHAPE
5 4 EL_SHAPE
6 4 EL_SHAPE
7 4 EL_SHAPE
8 4 FULL_BLOCK
9 4 EL_SHAPE
10 4 FULL_BLOCK
11 4 FULL_BLOCK
12 4 FULL_BLOCK
13 4 FULL_BLOCK
14 4 FULL_BLOCK
15 4 FULL_BLOCK
16 4 FULL_BLOCK
17 4 OUTER_BOUNDARY
18 4 OUTER_BOUNDARY
19 4 FULL_BLOCK
20 4 OUTER_BOUNDARY
